Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00   31426/31426       void std::destroy_at<gutil::Point<3, double> >(gutil::Point<3, double>*) [356]
-----------------------------------------------
                0.00    0.00   31255/31255       std::_Vector_base<unsigned long, std::allocator<unsigned long> >::_Vector_impl::_Vector_impl() [361]
[360]    0.0    0.00    0.00   31255         std::allocator<unsigned long>::allocator() [360]
                0.00    0.00   31255/31255       std::__new_allocator<unsigned long>::__new_allocator() [363]
-----------------------------------------------
                0.00    0.00   31255/31255       std::_Vector_base<unsigned long, std::allocator<unsigned long> >::_Vector_base() [362]
[361]    0.0    0.00    0.00   31255         std::_Vector_base<unsigned long, std::allocator<unsigned long> >::_Vector_impl::_Vector_impl() [361]
                0.00    0.00   31255/38399       std::_Vector_base<unsigned long, std::allocator<unsigned long> >::_Vector_impl_data::_Vector_impl_data() [340]
                0.00    0.00   31255/31255       std::allocator<unsigned long>::allocator() [360]
-----------------------------------------------
                0.00    0.00   31255/31255       std::vector<unsigned long, std::allocator<unsigned long> >::vector() [364]
[362]    0.0    0.00    0.00   31255         std::_Vector_base<unsigned long, std::allocator<unsigned long> >::_Vector_base() [362]
                0.00    0.00   31255/31255       std::_Vector_base<unsigned long, std::allocator<unsigned long> >::_Vector_impl::_Vector_impl() [361]
-----------------------------------------------
                0.00    0.00   31255/31255       std::allocator<unsigned long>::allocator() [360]
[363]    0.0    0.00    0.00   31255         std::__new_allocator<unsigned long>::__new_allocator() [363]
-----------------------------------------------
                0.00    0.00       1/31255       gv::mesh::BasicMesh<gv::mesh::MeshElement<11, true, true>, double>::BasicMesh(gutil::Box<3, double> const&) [929]
                0.00    0.00     637/31255       gv::mesh::BasicVertex<gutil::Point<3, double> >::BasicVertex(gutil::Point<3, double>&&) [635]
                0.00    0.00   14904/31255       gv::mesh::BasicVertex<gutil::Point<3, double> >::BasicVertex() [506]
                0.00    0.00   15713/31255       gv::mesh::BasicVertex<gutil::Point<3, double> >::BasicVertex(gutil::Point<3, double> const&) [450]
[364]    0.0    0.00    0.00   31255         std::vector<unsigned long, std::allocator<unsigned long> >::vector() [364]
                0.00    0.00   31255/31255       std::_Vector_base<unsigned long, std::allocator<unsigned long> >::_Vector_base() [362]
-----------------------------------------------
                0.00    0.00   29479/29479       unsigned long* std::__copy_move_a2<true, unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*) [369]
[365]    0.0    0.00    0.00   29479         unsigned long* std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<unsigned long>(unsigned long const*, unsigned long const*, unsigned long*) [365]
-----------------------------------------------
                0.00    0.00   29479/29479       unsigned long* std::uninitialized_copy<std::move_iterator<unsigned long*>, unsigned long*>(std::move_iterator<unsigned long*>, std::move_iterator<unsigned long*>, unsigned long*) [370]
[366]    0.0    0.00    0.00   29479         unsigned long* std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<unsigned long*>, unsigned long*>(std::move_iterator<unsigned long*>, std::move_iterator<unsigned long*>, unsigned long*) [366]
                0.00    0.00   29479/29479       unsigned long* std::copy<std::move_iterator<unsigned long*>, unsigned long*>(std::move_iterator<unsigned long*>, std::move_iterator<unsigned long*>, unsigned long*) [372]
-----------------------------------------------
                0.00    0.00   29479/29479       unsigned long* std::copy<std::move_iterator<unsigned long*>, unsigned long*>(std::move_iterator<unsigned long*>, std::move_iterator<unsigned long*>, unsigned long*) [372]
[367]    0.0    0.00    0.00   29479         unsigned long* std::__copy_move_a<true, unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*) [367]
                0.00    0.00   88437/10318179     unsigned long* std::__niter_base<unsigned long*>(unsigned long*) [16]
                0.00    0.00   29479/29479       unsigned long* std::__copy_move_a1<true, unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*) [368]
                0.00    0.00   29479/3395211     unsigned long* std::__niter_wrap<unsigned long*>(unsigned long* const&, unsigned long*) [57]
-----------------------------------------------
                0.00    0.00   29479/29479       unsigned long* std::__copy_move_a<true, unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*) [367]
[368]    0.0    0.00    0.00   29479         unsigned long* std::__copy_move_a1<true, unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*) [368]
                0.00    0.00   29479/29479       unsigned long* std::__copy_move_a2<true, unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*) [369]
-----------------------------------------------
                0.00    0.00   29479/29479       unsigned long* std::__copy_move_a1<true, unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*) [368]
[369]    0.0    0.00    0.00   29479         unsigned long* std::__copy_move_a2<true, unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*) [369]
                0.00    0.00   29479/11333263     std::is_constant_evaluated() [15]
                0.00    0.00   29479/29479       unsigned long* std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<unsigned long>(unsigned long const*, unsigned long const*, unsigned long*) [365]
-----------------------------------------------
                0.00    0.00   29479/29479       unsigned long* std::__uninitialized_copy_a<std::move_iterator<unsigned long*>, unsigned long*, unsigned long>(std::move_iterator<unsigned long*>, std::move_iterator<unsigned long*>, unsigned long*, std::allocator<unsigned long>&) [371]
[370]    0.0    0.00    0.00   29479         unsigned long* std::uninitialized_copy<std::move_iterator<unsigned long*>, unsigned long*>(std::move_iterator<unsigned long*>, std::move_iterator<unsigned long*>, unsigned long*) [370]
                0.00    0.00   29479/29479       unsigned long* std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<unsigned long*>, unsigned long*>(std::move_iterator<unsigned long*>, std::move_iterator<unsigned long*>, unsigned long*) [366]
-----------------------------------------------
                0.00    0.00    5177/29479       unsigned long* std::__uninitialized_move_a<unsigned long*, unsigned long*, std::allocator<unsigned long> >(unsigned long*, unsigned long*, unsigned long*, std::allocator<unsigned long>&) [591]
                0.00    0.00   24302/29479       unsigned long* std::__uninitialized_move_if_noexcept_a<unsigned long*, unsigned long*, std::allocator<unsigned long> >(unsigned long*, unsigned long*, unsigned long*, std::allocator<unsigned long>&) [381]
[371]    0.0    0.00    0.00   29479         unsigned long* std::__uninitialized_copy_a<std::move_iterator<unsigned long*>, unsigned long*, unsigned long>(std::move_iterator<unsigned long*>, std::move_iterator<unsigned long*>, unsigned long*, std::allocator<unsigned long>&) [371]
                0.00    0.00   29479/11333263     std::is_constant_evaluated() [15]
                0.00    0.00   29479/29479       unsigned long* std::uninitialized_copy<std::move_iterator<unsigned long*>, unsigned long*>(std::move_iterator<unsigned long*>, std::move_iterator<unsigned long*>, unsigned long*) [370]
-----------------------------------------------
                0.00    0.00   29479/29479       unsigned long* std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<unsigned long*>, unsigned long*>(std::move_iterator<unsigned long*>, std::move_iterator<unsigned long*>, unsigned long*) [366]
[372]    0.0    0.00    0.00   29479         unsigned long* std::copy<std::move_iterator<unsigned long*>, unsigned long*>(std::move_iterator<unsigned long*>, std::move_iterator<unsigned long*>, unsigned long*) [372]
                0.00    0.00   58958/58958       decltype (__miter_base(({parm#1}.base)())) std::__miter_base<unsigned long*>(std::move_iterator<unsigned long*>) [261]
                0.00    0.00   29479/29479       unsigned long* std::__copy_move_a<true, unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*) [367]
-----------------------------------------------
                0.00    0.00    6680/28856       gv::mesh::MeshElement<11, true, true>* std::__uninitialized_default_n_1<false>::__uninit_default_n<gv::mesh::MeshElement<11, true, true>*, unsigned long>(gv::mesh::MeshElement<11, true, true>*, unsigned long) [707]
                0.00    0.00    7392/28856       void std::__relocate_object_a<gv::mesh::MeshElement<11, true, true>, gv::mesh::MeshElement<11, true, true>, std::allocator<gv::mesh::MeshElement<11, true, true> > >(gv::mesh::MeshElement<11, true, true>*, gv::mesh::MeshElement<11, true, true>*, std::allocator<gv::mesh::MeshElement<11, true, true> >&) [535]
                0.00    0.00   14784/28856       gv::mesh::MeshElement<11, true, true>* std::__relocate_a_1<gv::mesh::MeshElement<11, true, true>*, gv::mesh::MeshElement<11, true, true>*, std::allocator<gv::mesh::MeshElement<11, true, true> > >(gv::mesh::MeshElement<11, true, true>*, gv::mesh::MeshElement<11, true, true>*, gv::mesh::MeshElement<11, true, true>*, std::allocator<gv::mesh::MeshElement<11, true, true> >&) [827]
[373]    0.0    0.00    0.00   28856         gv::mesh::MeshElement<11, true, true>* std::__addressof<gv::mesh::MeshElement<11, true, true> >(gv::mesh::MeshElement<11, true, true>&) [373]
-----------------------------------------------
                0.00    0.00   27551/27551       std::vector<unsigned long, std::allocator<unsigned long> >::push_back(unsigned long const&) [271]
[374]    0.0    0.00    0.00   27551         void std::vector<unsigned long, std::allocator<unsigned long> >::_M_realloc_insert<unsigned long const&>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&) [374]
                0.00    0.00   55102/211377      std::_Vector_base<unsigned long, std::allocator<unsigned long> >::_M_get_Tp_allocator() [193]
                0.00    0.00   55102/1784663     __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >::base() const [90]
                0.00    0.00   55102/55734       std::vector<unsigned long, std::allocator<unsigned long> >::_S_relocate(unsigned long*, unsigned long*, unsigned long*, std::allocator<unsigned long>&) [266]
                0.00    0.00   27551/40018       std::vector<unsigned long, std::allocator<unsigned long> >::_M_check_len(unsigned long, char const*) const [318]
                0.00    0.00   27551/106595      std::vector<unsigned long, std::allocator<unsigned long> >::begin() [211]
                0.00    0.00   27551/33044       __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >::difference_type __gnu_cxx::operator-<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > const&, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > const&) [349]
                0.00    0.00   27551/40018       std::_Vector_base<unsigned long, std::allocator<unsigned long> >::_M_allocate(unsigned long) [319]
                0.00    0.00   27551/7511059     unsigned long const& std::forward<unsigned long const&>(std::remove_reference<unsigned long const&>::type&) [27]
                0.00    0.00   27551/54365       void std::allocator_traits<std::allocator<unsigned long> >::construct<unsigned long, unsigned long const&>(std::allocator<unsigned long>&, unsigned long*, unsigned long const&) [270]
                0.00    0.00   27551/116563      std::_Vector_base<unsigned long, std::allocator<unsigned long> >::_M_deallocate(unsigned long*, unsigned long) [208]
-----------------------------------------------
